id,correctAnswer
102908,A
102909,B
102910,A
102911,D
102912,A
102913,A
102914,C
102915,C
102916,D
102917,B
102918,A
102919,B
102920,C
102921,B
102922,A
102923,C
102924,D
102925,C
102926,D
102927,D
102928,D
102929,A
102930,A
102931,A
102932,A
102933,B
102934,A
102935,A
102936,B
102937,A
102938,B
102939,A
102940,B
102941,A
102942,B
102943,B
102944,B
102945,A
102946,B
102947,A
102948,C
102949,B
102950,B
102951,D
102952,D
102953,A
102954,B
102955,A
102956,B
102957,C
102958,D
102959,B
102960,D
102961,D
102962,B
102963,A
102964,B
102965,A
102966,D
102967,B
102968,A
102969,B
102970,A
102971,B
102972,A
102973,B
102974,D
102975,D
102976,C
102977,D
102978,C
102979,A
102980,A
102981,B
102982,A
102983,B
102984,D
102985,A
102986,B
102987,C
102988,C
102989,A
102990,C
102991,C
102992,D
102993,A
102994,D
102995,C
102996,A
102997,A
102998,C
102999,C
103000,A
103001,D
103002,A
103003,C
103004,A
103005,A
103006,B
103007,D
103008,A
103009,B
103010,B
103011,B
103012,B
103013,C
103014,A
103015,A
103016,D
103017,A
103018,D
103019,C
103020,B
103021,A
103022,C
103023,B
103024,B
103025,D
103026,B
103027,A
103028,B
103029,D
103030,C
103031,C
103032,A
103033,A
103034,D
103035,C
103036,C
103037,B
103038,B
103039,C
103040,B
103041,B
103042,D
103043,A
103044,C
103045,C
103046,D
103047,A
103048,A
103049,C
103050,B
103051,C
103052,B
103053,D
103054,B
103055,C
103056,D
103057,D
103058,D
103059,B
103060,C
103061,A
103062,A
103063,C
103064,C
103065,C
103066,A
103067,A
103068,C
103069,C
103070,B
103071,C
103072,D
103073,C
103074,C
103075,C
103076,A
103077,A
103078,B
103079,D
103080,A
103081,C
103082,C
103083,C
103084,D
103085,C
103086,A
103087,D
103088,A
103089,A
103090,B
103091,A
103092,C
103093,D
103094,D
103095,D
103096,D
103097,A
103098,A
103099,B
103100,A
103101,C
103102,D
103103,C
103104,C
103105,D
103106,A
103107,B
103108,D
103109,C
103110,D
103111,C
103112,A
103113,A
103114,C
103115,A
103116,C
103117,B
103118,B
103119,C
103120,B
103121,B
103122,A
103123,D
103124,C
103125,D
103126,A
103127,D
103128,D
103129,D
103130,D
103131,C
103132,D
103133,B
103134,A
103135,B
103136,A
103137,C
103138,C
103139,B
103140,C
103141,C
103142,B
103143,A
103144,D
103145,C
103146,A
103147,B
103148,B
103149,B
103150,C
103151,D
103152,D
103153,C
103154,A
103155,A
103156,B
103157,A
103158,A
103159,A
103160,B
103161,C
103162,D
103163,B
103164,C
103165,C
103166,B
103167,A
103168,D
103169,D
103170,B
103171,D
103172,C
103173,A
103174,C
103175,B
103176,A
103177,A
103178,D
103179,A
103180,D
103181,B
103182,A
103183,B
103184,B
103185,C
103186,C
103187,A
103188,C
103189,A
103190,B
103191,C
103192,A
103193,B
103194,A
103195,C
103196,D
103197,D
103198,C
103199,C
103200,D
103201,C
103202,C
103203,D
103204,A
103205,A
103206,A
103207,C
103208,C
103209,B
103210,D
103211,D
103212,A
103213,B
103214,B
103215,C
103216,C
103217,C
103218,A
103219,A
103220,D
103221,D
103222,A
103223,D
103224,C
103225,B
103226,B
103227,C
103228,A
103229,A
103230,D
103231,B
103232,A
103233,A
103234,B
103235,C
103236,A
103237,B
103238,B
103239,C
103240,C
103241,C
103242,C
103243,D
103244,D
103245,B
103246,A
103247,A
103248,B
103249,A
103250,D
103251,D
103252,A
103253,A
103254,D
103255,A
103256,C
103257,D
103258,D
103259,C
103260,D
103261,A
103262,C
103263,C
103264,D
103265,A
103266,A
103267,D
103268,B
103269,A
103270,A
103271,D
103272,C
103273,D
103274,D
103275,A
103276,C
103277,C
103278,B
103279,D
103280,D
103281,A
103282,A
103283,D
103284,A
103285,D
103286,B
103287,D
103288,B
103289,D
103290,A
103291,D
103292,A
103293,A
103294,A
103295,B
103296,A
103297,D
103298,D
103299,D
103300,A
103301,C
103302,D
103303,C
103304,B
103305,D
103306,B
103307,A
103308,C
103309,D
103310,C
103311,D
103312,A
103313,C
103314,A
103315,B
103316,B
103317,A
103318,D
103319,B
103320,B
103321,A
103322,A
103323,C
103324,D
103325,A
103326,B
103327,C
103328,A
103329,D
103330,D
103331,D
103332,C
103333,A
103334,B
103335,C
103336,C
103337,C
103338,B
103339,B
103340,A
103341,B
103342,A
103343,A
103344,B
103345,A
103346,D
103347,C
103348,B
103349,B
103350,A
103351,C
103352,D
103353,C
103354,B
103355,D
103356,D
103357,A
103358,D
103359,A
103360,D
103361,D
103362,D
103363,A
103364,C
103365,B
103366,C
103367,B
103368,C
103369,A
103370,A
103371,C
103372,D
103373,D
103374,B
103375,B
103376,B
103377,B
103378,A
103379,C
103380,B
103381,C
103382,C
103383,B
103384,C
103385,C
103386,C
103387,D
103388,D
103389,B
103390,A
103391,A
103392,B
103393,C
103394,A
103395,C
103396,B
103397,C
103398,C
103399,C
103400,A
103401,D
103402,D
103403,B
103404,D
103405,B
103406,A
103407,D
103408,A
103409,A
103410,B
103411,B
103412,A
103413,D
103414,C
103415,A
103416,A
103417,B
103418,D
103419,A
103420,B
103421,D
103422,B
103423,D
103424,A
103425,B
103426,D
103427,A
103428,C
103429,D
103430,B
103431,C
103432,A
103433,D
103434,A
103435,B
103436,D
103437,B
103438,D
103439,C
103440,C
103441,A
103442,B
103443,A
103444,B
103445,C
103446,C
103447,A
103448,D
103449,C
103450,B
103451,A
103452,B
103453,A
103454,A
103455,A
103456,D
103457,A
103458,C
103459,D
103460,C
103461,B
103462,A
103463,D
103464,D
103465,C
103466,D
103467,C
103468,C
103469,A
103470,A
103471,C
103472,D
103473,A
103474,D
103475,A
103476,A
103477,B
103478,A
103479,A
103480,D
103481,B
103482,B
103483,A
103484,C
103485,A
103486,B
103487,D
103488,B
103489,B
103490,A
103491,C
103492,A
103493,A
103494,B
103495,C
103496,A
103497,C
103498,B
103499,C
103500,A
103501,D
103502,D
103503,D
103504,C
103505,C
103506,D
103507,D
103508,B
103509,C
103510,D
103511,B
103512,D
103513,B
103514,C
103515,D
103516,C
103517,B
103518,D
103519,C
103520,D
103521,C
103522,B
103523,B
103524,D
103525,B
103526,D
103527,D
103528,B
103529,B
103530,C
103531,A
103532,A
103533,C
103534,B
103535,A
103536,A
103537,D
103538,C
103539,B
103540,C
103541,C
103542,A
103543,D
103544,A
103545,A
103546,D
103547,B
103548,D
103549,D
103550,C
103551,B
103552,C
103553,B
103554,B
103555,C
103556,C
103557,C
103558,C
103559,A
103560,D
103561,A
103562,A
103563,B
103564,B
103565,D
103566,C
103567,C
103568,A
103569,B
103570,D
103571,D
103572,A
103573,B
103574,D
103575,D
103576,B
103577,D
103578,B
103579,D
103580,D
103581,C
103582,B
103583,A
103584,B
103585,C
103586,A
103587,C
103588,A
103589,A
103590,C
103591,C
103592,B
103593,D
103594,C
103595,B
103596,D
103597,C
103598,C
103599,A
103600,C
103601,D
103602,C
103603,D
103604,D
103605,B
103606,A
103607,A
103608,C
103609,D
103610,B
103611,B
103612,A
103613,D
103614,A
103615,A
103616,B
103617,A
103618,C
103619,C
103620,A
103621,A
103622,C
103623,C
103624,D
103625,B
103626,A
103627,C
103628,A
103629,A
103630,B
103631,B
103632,D
103633,B
103634,C
103635,C
103636,A
103637,C
103638,A
103639,D
103640,B
103641,D
103642,D
103643,D
103644,D
103645,D
103646,B
103647,C
103648,D
103649,D
103650,B
103651,D
103652,D
103653,B
103654,C
103655,B
103656,D
103657,A
103658,A
103659,D
103660,C
103661,A
103662,D
103663,C
103664,A
103665,A
103666,C
103667,A
103668,D
103669,C
103670,C
103671,D
103672,D
103673,C
103674,B
103675,D
103676,C
103677,A
103678,B
103679,A
103680,C
103681,B
103682,C
103683,B
103684,D
103685,C
103686,D
103687,C
103688,A
103689,D
103690,D
103691,B
103692,A
103693,D
103694,C
103695,C
103696,D
103697,B
103698,C
103699,D
103700,C
103701,A
103702,C
103703,C
103704,C
103705,B
103706,C
103707,C
103708,C
103709,D
103710,B
103711,A
103712,A
103713,C
103714,C
103715,B
103716,A
103717,C
103718,D
103719,A
103720,A
103721,B
103722,A
103723,A
103724,D
103725,A
103726,D
103727,A
103728,C
103729,D
103730,A
103731,C
103732,B
103733,D
103734,C
103735,B
103736,D
103737,C
103738,A
103739,D
103740,D
103741,C
103742,B
103743,B
103744,C
103745,B
103746,B
103747,B
103748,B
103749,B
103750,D
103751,D
103752,A
103753,D
103754,A
103755,C
103756,D
103757,B
103758,D
103759,C
103760,D
103761,C
103762,D
103763,A
103764,C
103765,C
103766,C
103767,A
103768,C
103769,D
103770,D
103771,C
103772,A
103773,C
103774,B
103775,B
103776,C
103777,C
103778,A
103779,D
103780,D
103781,C
103782,D
103783,A
103784,A
103785,C
103786,C
103787,B
103788,C
103789,A
103790,D
103791,D
103792,A
103793,D
103794,B
103795,B
103796,C
103797,B
103798,A
103799,B
103800,A
103801,C
103802,A
103803,B
103804,B
103805,D
103806,C
103807,B
103808,B
103809,C
103810,C
103811,A
103812,D
103813,D
103814,A
103815,D
103816,B
103817,A
103818,B
103819,B
103820,B
103821,C
103822,D
103823,D
103824,C
103825,D
103826,D
103827,C
103828,D
103829,D
103830,D
103831,B
103832,D
103833,D
103834,C
103835,A
103836,A
103837,A
103838,A
103839,A
103840,A
103841,C
103842,B
103843,A
103844,D
103845,C
103846,B
103847,C
103848,A
103849,A
103850,B
103851,C
103852,C
103853,C
103854,A
103855,B
103856,D
103857,A
103858,D
103859,B
103860,B
103861,D
103862,B
103863,D
103864,B
103865,D
103866,C
103867,D
103868,A
103869,D
103870,B
103871,D
103872,D
103873,A
103874,D
103875,B
103876,D
103877,A
103878,D
103879,C
103880,A
103881,B
103882,C
103883,C
103884,B
103885,D
103886,B
103887,B
103888,B
103889,B
103890,A
103891,B
103892,A
103893,A
103894,B
103895,C
103896,D
103897,A
103898,C
103899,D
103900,D
103901,C
103902,A
103903,B
103904,D
103905,C
103906,C
103907,D
103908,A
103909,A
103910,C
103911,B
103912,D
103913,B
103914,C
103915,C
103916,A
103917,B
103918,A
103919,C
103920,D
103921,D
103922,C
103923,B
103924,C
103925,D
103926,A
103927,A
103928,B
103929,C
103930,B
103931,B
103932,A
103933,B
103934,C
103935,A
103936,A
103937,C
103938,C
103939,C
103940,C
103941,A
103942,B
103943,C
103944,C
103945,C
103946,C
103947,A
103948,C
103949,B
103950,D
103951,B
103952,A
103953,C
103954,D
103955,D
103956,A
103957,C
103958,A
103959,B
103960,A
103961,D
103962,A
103963,C
103964,A
103965,B
103966,B
103967,A
103968,A
103969,D
103970,D
103971,B
103972,B
103973,B
103974,D
103975,D
103976,B
103977,B
103978,C
103979,C
103980,A
103981,D
103982,A
103983,C
103984,C
103985,D
103986,A
103987,B
103988,A
103989,C
103990,C
103991,B
103992,C
103993,B
103994,B
103995,C
103996,C
103997,C
103998,C
103999,C
104000,A
104001,D
104002,C
104003,B
104004,C
104005,C
104006,C
104007,D
104008,D
104009,A
104010,D
104011,D
104012,A
104013,A
104014,D
104015,A
104016,A
104017,A
104018,B
104019,B
104020,A
104021,A
104022,C
104023,C
104024,B
104025,A
104026,B
104027,D
104028,C
104029,D
104030,D
104031,B
104032,D
104033,D
104034,B
104035,A
104036,B
104037,D
104038,B
104039,C
104040,C
104041,C
104042,A
104043,D
104044,C
104045,B
104046,C
104047,B
104048,B
104049,C
104050,C
104051,D
104052,B
104053,B
104054,D
104055,B
104056,D
104057,D
104058,D
104059,C
104060,D
104061,A
104062,D
104063,C
104064,A
104065,A
104066,D
104067,C
104068,B
104069,A
104070,C
104071,D
104072,A
104073,A
104074,B
104075,C
104076,C
104077,B
104078,C
104079,D
104080,C
104081,C
104082,D
104083,B
104084,B
104085,B
104086,D
104087,C
104088,D
104089,D
104090,D
104091,D
104092,B
104093,B
104094,A
104095,B
104096,C
104097,A
104098,D
104099,C
104100,B
104101,B
104102,B
104103,B
104104,A
104105,D
104106,A
104107,D
104108,A
104109,C
104110,A
104111,A
104112,D
104113,A
104114,D
104115,A
104116,C
104117,D
104118,D
104119,B
104120,C
104121,C
104122,D
104123,A
104124,D
104125,D
104126,B
104127,A
104128,D
104129,D
104130,D
104131,D
104132,A
104133,D
104134,A
104135,D
104136,D
104137,A
104138,C
104139,B
104140,C
104141,A
104142,C
104143,B
104144,C
104145,B
104146,A
104147,B
104148,D
104149,C
104150,D
104151,C
104152,B
104153,C
104154,A
104155,A
104156,A
104157,C
104158,A
104159,C
104160,D
104161,A
104162,A
104163,A
104164,D
104165,D
104166,C
104167,B
104168,C
104169,A
104170,A
104171,C
104172,C
104173,A
104174,D
104175,C
104176,C
104177,D
104178,B
104179,C
104180,A
104181,A
104182,C
104183,A
104184,C
104185,A
104186,A
104187,C
104188,C
104189,B
104190,A
104191,D
104192,D
104193,D
104194,B
104195,D
104196,D
104197,A
104198,A
104199,A
104200,C
104201,D
104202,C
104203,C
104204,C
104205,D
104206,B
104207,D
104208,C
104209,C
104210,C
104211,B
104212,A
104213,D
104214,A
104215,B
104216,C
104217,B
104218,B
104219,B
104220,A
104221,A
104222,D
104223,B
104224,C
104225,B
104226,A
104227,D
104228,D
104229,A
104230,B
104231,C
104232,B
104233,B
104234,C
104235,C
104236,B
104237,B
104238,C
104239,C
104240,C
104241,B
104242,D
104243,C
104244,C
104245,D
104246,A
104247,C
104248,A
104249,B
104250,D
104251,B
104252,C
104253,C
104254,C
104255,C
104256,C
104257,C
104258,A
104259,A
104260,A
104261,B
104262,D
104263,A
104264,D
104265,C
104266,B
104267,A
104268,D
104269,C
104270,D
104271,C
104272,A
104273,D
104274,A
104275,A
104276,B
104277,A
104278,D
104279,C
104280,C
104281,A
104282,B
104283,B
104284,D
104285,D
104286,B
104287,A
104288,B
104289,A
104290,C
104291,B
104292,B
104293,B
104294,D
104295,C
104296,D
104297,B
104298,A
104299,C
104300,A
104301,C
104302,B
104303,A
104304,C
104305,C
104306,D
104307,B
104308,C
104309,B
104310,A
104311,D
104312,C
104313,A
104314,C
104315,C
104316,A
104317,D
104318,A
104319,C
104320,B
104321,B
104322,D
104323,D
104324,B
104325,C
104326,A
104327,B
104328,A
104329,D
104330,A
104331,D
104332,C
104333,D
104334,C
104335,C
104336,C
104337,D
104338,D
104339,C
104340,A
104341,B
104342,D
104343,D
104344,B
104345,C
104346,C
104347,A
104348,A
104349,D
104350,D
104351,C
104352,D
104353,A
104354,B
104355,B
104356,B
104357,D
104358,C
104359,D
104360,B
104361,B
104362,D
104363,B
104364,B
104365,A
104366,B
104367,D
104368,C
104369,B
104370,D
104371,C
104372,D
104373,C
104374,D
104375,B
104376,B
104377,C
104378,C
104379,A
104380,C
104381,A
104382,B
104383,A
104384,D
104385,D
104386,D
104387,D
104388,C
104389,D
104390,A
104391,A
104392,B
104393,C
104394,D
104395,A
104396,D
104397,D
104398,C
104399,D
104400,C
104401,C
104402,D
104403,D
104404,D
104405,A
104406,B
104407,B
104408,A
104409,A
104410,D
104411,D
104412,C
104413,A
104414,C
104415,D
104416,B
104417,D
104418,A
104419,C
104420,A
104421,B
104422,C
104423,D
104424,A
104425,C
104426,D
104427,A
104428,D
104429,A
104430,A
104431,D
104432,D
104433,B
104434,A
104435,D
104436,B
104437,C
104438,B
104439,D
104440,A
104441,A
104442,C
104443,B
104444,A
104445,B
104446,B
104447,C
104448,A
104449,A
104450,B
104451,D
104452,A
104453,D
104454,D
104455,A
104456,B
104457,A
104458,B
104459,D
104460,A
104461,B
104462,B
104463,C
104464,C
104465,C
104466,D
104467,C
104468,B
104469,C
104470,D
104471,C
104472,C
104473,D
104474,B
104475,C
104476,B
104477,B
104478,C
104479,D
104480,C
104481,B
104482,D
104483,B
104484,D
104485,A
104486,C
104487,D
104488,D
104489,D
104490,D
104491,C
104492,B
104493,C
104494,C
104495,D
104496,A
104497,D
104498,D
104499,C
104500,D
104501,D
104502,D
104503,D
104504,B
104505,B
104506,C
104507,C
104508,D
104509,B
104510,C
104511,A
104512,B
104513,D
104514,B
104515,D
104516,A
104517,D
104518,B
104519,D
104520,B
104521,B
104522,A
104523,A
104524,A
104525,A
104526,A
104527,D
104528,B
104529,B
104530,A
104531,B
104532,D
104533,A
104534,A
104535,C
104536,A
104537,D
104538,D
104539,D
104540,B
104541,D
104542,B
104543,C
104544,A
104545,C
104546,B
104547,A
104548,C
104549,C
104550,B
104551,A
104552,C
104553,D
104554,C
104555,C
104556,A
104557,D
104558,C
104559,D
104560,B
104561,D
104562,A
104563,D
104564,A
104565,B
104566,A
104567,D
104568,C
104569,A
104570,C
104571,B
104572,D
104573,D
104574,B
104575,B
104576,D
104577,C
104578,C
104579,C
104580,B
104581,C
104582,D
104583,C
104584,B
104585,A
104586,C
104587,D
104588,A
104589,D
104590,D
104591,C
104592,A
104593,A
104594,D
104595,B
104596,D
104597,D
104598,B
104599,D
104600,A
104601,A
104602,D
104603,D
104604,C
104605,D
104606,C
104607,D
104608,B
104609,B
104610,B
104611,D
104612,A
104613,D
104614,D
104615,B
104616,A
104617,D
104618,C
104619,A
104620,D
104621,B
104622,A
104623,A
104624,D
104625,D
104626,A
104627,C
104628,D
104629,B
104630,C
104631,B
104632,D
104633,C
104634,A
104635,B
104636,A
104637,A
104638,B
104639,A
104640,D
104641,D
104642,C
104643,D
104644,B
104645,D
104646,B
104647,B
104648,D
104649,C
104650,A
104651,B
104652,A
104653,D
104654,D
104655,C
104656,D
104657,B
104658,D
104659,C
104660,C
104661,D
104662,D
104663,A
104664,A
104665,C
104666,C
104667,D
104668,C
104669,B
104670,B
104671,C
104672,B
104673,D
104674,A
104675,D
104676,C
104677,C
104678,A
104679,D
104680,A
104681,D
104682,D
104683,D
104684,A
104685,C
104686,A
104687,D
104688,C
104689,C
104690,B
104691,C
104692,B
104693,A
104694,D
104695,B
104696,C
104697,A
104698,C
104699,A
104700,C
104701,D
104702,A
104703,B
104704,D
104705,C
104706,A
104707,A
104708,D
104709,C
104710,C
104711,D
104712,B
104713,B
104714,C
104715,C
104716,A
104717,A
104718,B
104719,A
104720,B
104721,D
104722,B
104723,B
104724,C
104725,D
104726,D
104727,D
104728,A
104729,C
104730,D
104731,C
104732,B
104733,C
104734,B
104735,A
104736,A
104737,B
104738,D
104739,D
104740,B
104741,A
104742,D
104743,A
104744,B
104745,B
104746,C
104747,B
104748,B
104749,A
104750,B
104751,D
104752,B
104753,C
104754,B
104755,B
104756,D
104757,B
104758,A
104759,C
104760,C
104761,A
104762,A
104763,B
104764,D
104765,A
104766,D
104767,D
104768,B
104769,A
104770,D
104771,D
104772,A
104773,A
104774,A
104775,C
104776,C
104777,C
104778,D
104779,D
104780,C
104781,C
104782,A
104783,A
104784,B
104785,A
104786,A
104787,D
104788,D
104789,A
104790,C
104791,D
104792,D
104793,D
104794,C
104795,A
104796,C
104797,C
104798,D
104799,C
104800,D
104801,D
104802,A
104803,A
104804,C
104805,C
104806,C
104807,A
104808,A
104809,A
104810,B
104811,A
104812,B
104813,A
104814,C
104815,B
104816,C
104817,A
104818,A
104819,B
104820,B
104821,D
104822,C
104823,A
104824,D
104825,C
104826,D
104827,C
104828,C
104829,C
104830,C
104831,A
104832,A
104833,B
104834,C
104835,A
104836,C
104837,A
104838,A
104839,D
104840,D
104841,C
104842,C
104843,B
104844,C
104845,D
104846,D
104847,C
104848,A
104849,C
104850,A
104851,D
104852,B
104853,B
104854,B
104855,C
104856,B
104857,A
104858,C
104859,A
104860,D
104861,B
104862,B
104863,B
104864,D
104865,C
104866,D
104867,B
104868,C
104869,B
104870,C
104871,A
104872,A
104873,A
104874,D
104875,C
104876,A
104877,D
104878,C
104879,A
104880,A
104881,C
104882,D
104883,B
104884,B
104885,A
104886,A
104887,B
104888,C
104889,A
104890,A
104891,B
104892,C
104893,C
104894,D
104895,B
104896,B
104897,B
104898,D
104899,D
104900,D
104901,B
104902,D
104903,B
104904,B
104905,A
104906,D
104907,B
104908,D
104909,C
104910,C
104911,C
104912,D
104913,C
104914,C
104915,C
104916,D
104917,B
104918,B
104919,B
104920,C
104921,B
104922,A
104923,B
104924,D
104925,A
104926,B
104927,C
104928,A
104929,A
104930,D
104931,A
104932,B
104933,D
104934,C
104935,D
104936,C
104937,B
104938,B
104939,A
104940,A
104941,A
104942,D
104943,A
104944,B
104945,A
104946,B
104947,A
104948,D
104949,B
104950,C
104951,B
104952,D
104953,D
104954,C
104955,C
104956,C
104957,A
104958,C
104959,A
104960,B
104961,C
104962,A
104963,D
104964,D
104965,D
104966,D
104967,D
104968,D
104969,A
104970,C
104971,D
104972,B
104973,B
104974,C
104975,C
104976,A
104977,B
104978,C
104979,D
104980,C
104981,A
104982,A
104983,D
104984,B
104985,C
104986,A
104987,D
104988,D
104989,D
104990,D
104991,D
104992,C
104993,D
104994,A
104995,A
104996,B
104997,D
104998,A
104999,B
105000,D
105001,B
105002,A
105003,C
105004,A
105005,B
105006,D
105007,C
105008,C
105009,B
105010,D
105011,D
105012,C
105013,A
105014,C
105015,B
105016,B
105017,A
105018,A
105019,B
105020,A
105021,A
105022,B
105023,B
105024,D
105025,C
105026,B
105027,D
105028,A
105029,D
105030,D
105031,B
105032,A
105033,D
105034,C
105035,A
105036,B
105037,B
105038,B
105039,A
105040,C
105041,C
105042,B
105043,D
105044,A
105045,A
105046,C
105047,D
105048,C
105049,B
105050,C
105051,D
105052,C
105053,C
105054,A
105055,B
105056,C
105057,D
105058,D
105059,C
105060,C
105061,D
105062,B
105063,B
105064,A
105065,C
105066,D
105067,A
105068,D
105069,B
105070,B
105071,D
105072,D
105073,D
105074,C
105075,C
105076,B
105077,B
105078,A
105079,D
105080,D
105081,C
105082,B
105083,C
105084,C
105085,C
105086,A
105087,A
105088,C
105089,D
105090,D
105091,A
105092,C
105093,D
105094,B
105095,A
105096,B
105097,C
105098,C
105099,A
105100,A
105101,B
105102,C
105103,D
105104,C
105105,C
105106,C
105107,B
105108,B
105109,B
105110,A
105111,D
105112,D
105113,C
105114,A
105115,D
105116,C
105117,C
105118,B
105119,D
105120,A
105121,A
105122,B
105123,C
105124,B
105125,D
105126,B
105127,B
105128,C
105129,B
105130,B
105131,C
105132,A
105133,A
105134,C
105135,B
105136,B
105137,B
105138,A
105139,C
105140,C
105141,B
105142,A
105143,D
105144,D
105145,B
105146,C
105147,C
105148,B
105149,A
105150,B
105151,A
105152,A
105153,A
105154,B
105155,C
105156,B
105157,B
105158,B
105159,B
105160,B
105161,C
105162,A
105163,A
105164,A
105165,B
105166,A
105167,C
105168,B
105169,D
105170,A
105171,B
105172,D
105173,D
105174,C
105175,D
105176,D
105177,C
105178,C
105179,A
105180,A
105181,D
105182,C
105183,A
105184,D
105185,D
105186,C
105187,A
105188,A
105189,A
105190,A
105191,C
105192,C
105193,C
105194,C
105195,B
105196,A
105197,C
105198,C
105199,A
105200,A
105201,A
105202,B
105203,C
105204,D
105205,D
105206,C
105207,C
105208,A
105209,B
105210,C
105211,D
105212,D
105213,B
105214,A
105215,C
105216,D
105217,D
105218,A
105219,D
105220,C
105221,B
105222,D
105223,B
105224,B
105225,A
105226,A
105227,D
105228,D
105229,D
105230,B
105231,B
105232,C
105233,D
105234,B
105235,B
105236,C
105237,C
105238,A
105239,B
105240,D
105241,B
105242,B
105243,A
105244,A
105245,B
105246,D
105247,C
105248,A
105249,A
105250,B
105251,C
105252,A
105253,A
105254,D
105255,C
105256,B
105257,A
105258,A
105259,D
105260,D
105261,D
105262,D
105263,B
105264,A
105265,A
105266,A
105267,C
105268,D
105269,A
105270,C
105271,D
105272,D
105273,D
105274,C
105275,C
105276,C
105277,A
105278,C
105279,C
105280,B
105281,A
105282,B
105283,A
105284,D
105285,B
105286,B
105287,D
105288,C
105289,B
105290,C
105291,A
105292,A
105293,A
105294,A
105295,B
105296,C
